zonosEventCode	customerEventDescription	Level	eventCategory
904012	Internal database error	2	
904011	Internal database error	2	
904010	Cron job parameter is missing!	2	
904009	Internal database error	2	
904008	Internal database error	2	
904007	Internal database error	2	
904006	Internal database error	2	
904005	Internal database error	2	
904004	Internal database error	2	
904003	Column not found!	2	
904002	Unknown column	2	
904001	Unable to open master key file	2	
902004	Unable to retrieve imported file from parameters!	2	
902003	Unable to send confirmation e-mail	2	
902002	Unable to retrieve process details	2	
902001	Unable to retrieve parameters	2	
902000	Unable to retrieve children for import process (ID: %1$s)!	2	
901005	Behavior not yet implemented!	2	
901004	Internal database error	2	
901003	Internal database error	2	
901002	Internal database error	2	
901001	Internal database error	2	
900204	Internal database error	2	
900203	Internal database error	2	
900202	Internal database error	2	
900201	Internal database error	2	
900110	The UUID was already used in this im- port request!	2	
900109	Malformed XML	2	
900108	Malformed XML	2	
900107	Malformed XML	2	
900106	Malformed XML	2	
900105	Malformed XML	2	
900104	Malformed XML	2	
900103	Malformed XML	2	
900102	Malformed XML	2	
900101	Malformed XML	2	
900018	Unable to create import job	2	
900017	Unable to create MeterServerID	2	
900016	Unable to create MeterServerID	2	
900015	Unable to create MeterServerID	2	
900014	No material for internal module found	2	
900013	Internal database error:Unable to re- late child jobs to import job!	2	
900012	Unable to move marriage file!	2	
900011	Unique ID of the comm-module for de- vice was empty!	2	
900010	Unabletomovemarriagefile,target directory does not exist!	2	
900009	Marriage file is too large!	2	
900008	Marriage file is empty!	2	
900007	No marriage file found!	2	
900006	Unable to create meter server ID!	2	
900005	Unknown internal module!	2	
900004	Cron job parameter is missing!	2	
900003	Unique ID of the device was empty!	2	
900002	Material ID not found in ZONOS!	2	
900001	No material ID found!	2	
801000	Change of communication module	3	
800003	Device online, but not installed	2	
800002	Device online	2	
800001	Device offline	3	
800000	Device online	2	
70001	Retrieving certificate failed	3	
70000	Unknown certificate	3	
61400	Device communication error	1	
61202	Main RCD	3	
61201	Main MCB tripped	3	
61008	Emergency stop button pushed	3	
61007	Error starting or stopping a charge transaction	2	
61006	Contactor error	1	
61005	Charge point faulted	1	
61004	Other type of error.	1	
61003	Tilt	1	
61002	Tamper	2	
61001	HMI faulted	1	
61000	Other type of error.	1	
60503	Proximity error (Mode 3)	1	
60502	Electric vehicle controller error	1	
60501	Problem with Mode 3 connection to ve- hicle.	1	
60500	Temperature inside charge point is too high.	1	
60400	Wireless communication device re- ports a weak signal.	1	
60301	Failure with ID tag reader.	1	
60300	Failure with ID tag reader.	1	
60205	Voltage has dropped below an accept- able level.	2	
60204	Failure to control power switch.	2	
60203	Failure to read power meter.	2	
60202	Over current protection device has tripped	3	
60200	Ground fault circuit interrupter has been activated.	3	
60100	Failure to lock or unlock connector.	1	
60000	No error to report.	1	
505159	Fatal error: empty battery, watch-dog conversion, CRC error conversion, watchdog interface, CRC error inter-	3	
505158	Active alarm: Alarm input 1, Alarm in-put 2, NAMUR short-circuit, NAMUR interruption	3	
505156	Summertime active	3	
505155	A counter is set	3	
505154	Clock has been moved more than ns s	3	
505153	A power up or reset has occurred	3	
505152	No external power supply	3	
505151	Metrologicalsettingmodified(pro- gramming switch is operated)	3	
505150	Conversion error: error in p or t	3	
505149	Conversion error ended	3	
505146	Logbooks erased	3	
505145	Loggers erased	3	
505143	Alarm Qb1_nx5	2	
505142	Warning Qb1_nx5	2	
505141	Alarm Vb1_60	2	
505140	Warning Vb1_60	2	
505139	Alarm Qc1_nx5	2	
505138	Warning Qc1_nx5	2	
505137	Alarm Vc1_60	2	
505136	Warning Vc1_60	2	
505135	Alarm input 1	2	
505134	Alarm input 2	2	
505133	Log book (M) full	2	
505132	Log book (O) full	2	
505131	Logger cleared	3	
505130	Log book cleared	3	
505129	Clock set > 10 s	3	
505128	Clock set	3	
505127	Warning pmin	2	
505126	Warning pmax	2	
505125	Warning tmin	2	
505124	Warning tmax	2	
505123	Alarm pmin	2	
505122	Alarm pmax	2	
505121	Alarm tmin	2	
505120	Temperature > Alarm tmax	2	
505119	Alarm volume difference	3	
505118	Battery exchanged	3	
505117	Error in p or t	2	
505116	Error in Zb	2	
505115	Low battery	2	
505114	Error Z or Zb	2	
505113	Alarm pressure	2	
505112	Alarm temperature	2	
505111	Alarm open casing	2	
505110	Alarm switch program	2	
505109	Counters set	3	
505108	NAMUR short-circuit	2	
505107	NAMUR open circuit	2	
505106	Alarm ENCODER	2	
505105	External power	2	
505104	Reset	3	
505103	Watchdog conversion	3	
505102	CRC error conversion	3	
505101	Watchdog interface	3	
505100	CRC error interface	3	
505003	Target system not reachable	2	
505002	Target system invalid	2	
505001	Target system not found	2	
505000	Schedules for meter	2	
502112	Decrypt of wM-Bus message failed	2	
502111	Device unknown	2	
502110	Firmware update failed.	2	
502109	Firmware update was successful.	1	
502108	Firmware update started.	1	
502107	Emergency power	1	
502106	Passive-Mode	1	
502105	Failure condition	1	
502104	Standby	1	
502103	Discharge	1	
502102	Charge	1	
502101	Active	1	
502100	Busy	1	
502011	AFCI-Event (Arc-Detection)	1	
502010	Inverter is currently being updated	1	
502009	Overcurrent at SolarNet-Plug detected	1	
502008	Communicationtoinverter not possi- ble	1	
502007	No SolarNet-Communication	1	
502006	Standby	1	
502005	Inverter turns off	1	
502004	Power reduction active	1	
502003	Inverter works as expected	1	
502002	Inverter starts	1	
502001	Auto-Shutdown	1	
502000	Inverter is turned off	1	
501800	Breaker weld	3	
501799	Clear All	1	
501798	Clear load profile	1	
501797	Clear event	1	
501796	Clear demand	1	
501795	Clear energy	1	
501794	KW/MW display set	1	
501793	Demand decimal value set	1	
501792	Energy decimal value set	1	
501791	CT secondary value set	1	
501790	CT primary value set	1	
501789	Auxiliary power on	1	
501788	Auxiliary power off	1	
501787	Net power on	1	
501786	Net power off	1	
501785	Clock battery under voltage	2	
501784	Power off meter reading battery under voltage	2	
501783	Frequency over range end	3	
501782	Frequency over range start	3	
501781	Voltage phase error end	3	
501780	Voltage phase error start	3	
501779	Current phase error end	3	
501778	Current phase error start	3	
501777	Calibration error	3	
501776	Meter parameterization	1	
501775	Communication problems	3	
501774	Reactive demand emport over range end	3	
501773	Reactive demand export over range start	3	
501772	Reactive demand import over range end	3	
501771	Reactive demand import over range start	3	
501770	Active demand export over range end	3	
501769	Active demand export over range start	3	
501768	Active demand import over range end	3	
501767	Active demand import over range start	3	
501766	Time set	1	
501765	Power break phase C end	3	
501764	Power break phase B end	3	
501763	Power break phase A end	3	
501762	Power break phase C start	3	
501761	Power break phase B start	3	
501760	Power break phase A start	3	
501759	Over voltage phase C end	3	
501758	Over voltage phase B end	3	
501757	Over voltage phase A end	3	
501756	Over voltage phase C start	3	
501755	Over voltage phase B start	3	
501754	Over voltage phase A start	3	
501753	Under voltage phase C end	3	
501752	Under voltage phase B end	3	
501751	Under voltage phase A end	3	
501750	Under voltage phase C start	3	
501749	Under voltage phase B start	3	
501748	Under voltage phase A start	3	
501747	Current without voltage phase C end	3	
501746	Current without voltage phase B end	3	
501745	Current without voltage phase A end	3	
501744	Current without voltage phase C start	3	
501743	Current without voltage phase B start	3	
501742	Current without voltage phase A start	3	
501741	Increment in billing counter	1	
501740	Meter load (dis-)connected	1	
501739	Prepay emergency credit activated	1	
501738	Prepay emergency credit expired	1	
501737	Prepay credit expired	1	
501736	Prepay token enter fail	2	
501735	Prepay token enter success	1	
501734	Power restored phase L3	3	
501733	Power restored phase L2	3	
501732	Power restored phase L1	3	
501731	Power down phase L3	3	
501730	Power down phase L2	3	
501729	Power down phase L1	3	
501728	Single action schedule for image acti- vation	1	
501727	Disabled - load limit function	1	
501726	Enabled - load limit function	1	
501725	Overload - restoration	3	
501724	Overload - occurence	3	
501723	Configurationchangetoâ€˜importand exportâ€™ mode	1	
501722	Configurationchangetoâ€˜forwarded onlyâ€™ mode	1	
501721	Configurationchangetopre-paid mode	1	
501720	Configurationchangetopost-paid mode	1	
501719	Plugincommunicationmodulere- moval restoration	2	
501718	Plug in communication module re-moval occurence	2	
501717	MD reset	1	
501716	ESWF change	1	
501715	Global key change (encryption and au- thentication)	1	
501714	HLS key (FW) change	1	
501713	HLS key (US) change	1	
501712	LLS secret(MR) change	1	
501711	Earth Load - Restoration	3	
501710	Earth Load - Occurence	3	
501709	Processed invalid readings	2	
501707	Specific error	2	
501705	Broken pipe	2	
501703	Error occurred	2	
501636	Active firmware identifier signature 3	1	
501635	Active firmware identifier 3	1	
501634	Module firmware version signature	1	
501633	E-meter firmware version	1	
501632	E-meter firmware version under legal control signature	1	
501631	Optical tamper.	2	
501630	Frame counter warning threshold ex- ceeded	2	
501629	Firmware verification/activation failed	3	
501628	Load relay change request - remote	1	
501627	G3 PSK change	1	
501626	Consumer interface re-activated	1	
501625	Consumer interface de-activated	1	
501624	Association authentication failure	3	Fraud Detection
501623	FOTA upgrading failed	3	
501622	FOTA upgrading succeeded	1	
501621	FOTA upgrading initiated	1	
501620	End of non-periodic billing interval	1	
501619	Meter disconnector tripping reason	1	
501618	Event monitoring report	2	
501617	Nil consumption with service notifica- tion action in SAP	2	
501616	8consecutivezeros(channelvalida- tion)	2	
501615	Modification meter MF at device level	2	
501614	Oldmeterreadingadjustmentre- quired at time of meter replacement	2	
501613	Device active at site but disconnected in SAP or vice versa	2	
501612	AMI communication monitoring	2	
501611	No consumption	2	
501610	Meter not present	2	
501609	Latched continuous flow	2	
501608	Broken communication to metrology	2	
501607	Magnetic tamper	2	
501606	Very low PF disappeared	2	
501605	Very low PF	2	
501604	Neutral disturbance disappeared	2	
501603	Neutral disturbance	2	
501602	Activity calendar for time zones etc.	2	
501601	Single-action schedule for billing dates	2	
501600	Profile capture period	2	
501599	Demand integration period	2	
501598	Real time clock, date and time	2	
501597	Overcurrentonphaseâ€˜%1$sâ€™disap- peared	2	
501596	Current bypass disappeared	2	
501595	Current bypass	2	
501594	Current failure on phase â€˜%1$sâ€™ disap- peared	2	
501593	Current failure on phase â€˜%1$sâ€™	2	
501592	Phase â€˜%1$sâ€™ reversed disappeared	2	
501591	Phase â€˜%1$sâ€™ reversed	2	
501590	Undervoltage disappeared	2	
501589	Overvoltage disappeared	2	
501588	Current unbalance disappeared	2	
501587	Current unbalance	2	
501586	Voltage unbalance disappeared	2	
501585	Voltage unbalance	2	
501584	Load profile 2 cleared	2	
501583	Energy total and rate register cleared	2	
501582	Compensation values changed	2	
501581	Alert occurred	2	
501580	SMS delivery to GSM failed	2	
501579	Count registers cleared	2	
501578	Wrong extension board identification	2	
501577	Communication locked	2	
501576	Invalid start-up sequence	2	
501575	Control input reset	2	
501574	Control input set	2	
501573	Load profile 2 checksum error	2	
501572	Calibration data checksum error	2	
501571	Event log checksum error	2	
501570	Stored values checksum error	2	
501569	Load profile checksum error	2	
501568	Parameter checksum error	2	
501567	Backup data checksum error	2	
501566	Program checksum error	2	
501565	Display board access error	2	
501564	Communication unit access error	2	
501563	Load profile access error	2	
501562	Time device access error	2	
501561	Measuring system access error	2	
501560	Backup memory access error	2	
501559	Correct phase sequence	2	
501558	Wrong phase sequence	2	
501557	All registers and profiles cleared	2	
501556	Missing additional power supply	2	
501555	Current without voltage	2	
501554	Missing voltage	2	
501553	Demand monitors	2	
501552	Power factor monitor	2	
501551	Billing period reset	2	
501550	Battery ok	2	
501549	Overcurrent	2	
501548	Overvoltage	2	
501547	Undervoltage	2	
501546	Storedvaluesand/orloadprofile cleared	3	
501545	All energy registers cleared	3	
501544	InvalidM-Busmasterkey-wrong length!	3	
501543	E-meter firmware version	1	
501542	OBIS code not found in capture object list of profile!	3	
501541	SelectiveAccessparameterlistis empty!	3	
501540	Limiter may only be set to monitor in- stantaneouscurrentorinstantaneous power!	3	
501539	Invalid OBIS code for setting TOU	3	
501538	M-Busunbind:Invalidparameter data!	3	
501537	Operation not supported for OBIS ob- ject!	3	
501536	Requested operation not supported by meter device	3	
501535	Error initiating image activation on de- vice!	3	
501534	Firmware image activation failed	3	
501533	Error initiating image verification	3	
501532	Firmware image verification failed	3	
501531	Unabletoinitiateimagetransfer method on device!	3	
501530	Error initiating image transfer	3	
501528	Devicedoesnotallowfirmwareup- dates	3	
501526	Unable to convert device date/time to UNIX timestamp!	3	
501525	Unable to parse meter time stamp!	3	
501524	Unable to read device timezone DST flag!	3	
501523	Unable to read device DST deviation!	3	
501522	Unable to read device timezone!	3	
501521	Unable to retrieve register %2$s!	3	
501520	Unable to parse image transfer status!	3	
501519	Unable to parse disconnector state!	3	
501518	Unable to set disconnector mode!	3	
501517	Unable to parse disconnector mode!	3	
501516	Unable to parse disconnector state!	3	
501515	Unable to retrieve data %1$s	3	
501514	Unable to parse date string supplied by TOU XML	3	
501513	Unable to parse time string supplied by TOU XML	3	
501512	Unable to parse meter ID	3	
501511	Unable to parse incoming data!	3	
501510	Unable to parse incoming data!	3	
501509	Firmware image file not found	3	
501508	Unable to read pulse input count!	3	
501507	Error during resending firmware im- age data blocks!	3	
501506	Error during block transfer of firmware image!	3	
501505	Error during synchronous send/receive: %1$s	3	
501504	Error during synchronous send/receive: Incorrect DLMS keys supplied.	3	
501503	Error during conversion of received DLMS PDU	3	
501502	Error during synchronous send/receive in HDLC protoco	3	
501500	Unable to set meter time!	3	
501499	Error parsing malformed P1 configura- tion XML!	3	
501497	Unable to open firmware image file!	3	
501496	ReadingE-meterfirmwareversion failed!	3	
501495	Readingmodulefirmwareversion failed!	3	
501494	Type of value is invalid for budget me- tering!	3	
501493	Unknown OBIS code for getting activ- ity calendar	3	
501492	Unable to parse malformed TOU XML! See schema definition file!	3	
501491	Fraud attempt detected	3	
501490	Invalid device serial ID - M-Bus device entry discarded!	3	
500518	Modem removed	1	
500517	ACK not received	1	
500516	TCP/IP connection establishment fail- ure	1	
500515	Ping response not received	1	
500514	Loadmanagement-activitycalendar programmed	1	
500513	Loadmanagement-passiveactivity calendar activated	1	
500512	End certification mode	1	
500511	Start certification mode	1	
500510	Tariffication scheme change	1	
500509	Local interface re-activated	1	
500508	Local interface de-activated	1	
500507	Re-initialisation of the random number generator	1	
500506	SettingtheDLMSsecuritypolicy failed!	2	
500505	Setting the DLMS security keys failed	2	
500504	Module firmware version	1	
500503	Device disconnector is ready for recon-nect	1	
500502	Invalid interface	3	
500501	Device disconnector is disconnected	1	
500500	Device disconnector is connected	1	
500499	Firmware image successfully updated!	1	
500498	Activation failed	3	
500497	Signature verification failed	3	
500496	Transfer not initialized	3	
500495	Firmware update not supported	3	
500494	parser error (meter â€˜%1$sâ€™ sent unex-pected data)	3	
500493	Error during synchronous send/receive (socket error)!	3	
500492	Unable to authenticate at meter device	3	
500491	Unable to connect to device	3	
500490	Unknown error on device	2	
50007	Hormal to high threshold transition	2	
50006	Normal to low threshold transition	2	
50005	High to normal profile transition	2	
50004	Low to normal profile transition	2	
50003	Normal to high profile transition	2	
50002	Normal to low profile transition	2	
50001	Currently high profile	2	
500000	Event with no mapping of decimal event number: numToAsc(eventCode)	2	
50000	Currently low profile	2	
409049	High Pressure	2	
409048	Low Pressure	2	
409047	Dry	2	
409046	Leak	3	
409045	Burst	3	
409044	High ambient temperature	2	
409043	Low ambient temperature	2	
409042	Last temperature measurement out of range	2	
409041	Lasthumiditymeasurementoutof range	2	
409040	Permanent error	3	
409039	Internal error	3	
409038	Failedtodeliverlasthttpreadings: %1$s	1	
409037	Failedtodeliverlastftpreadings: %1$s	1	
409036	Failedtodeliverlastemailreadings: %1$s	1	
409035	Battery voltage above limit: %1$s	2	
409034	Battery voltage below limit: %1$s	2	
409033	Door closed	1	
409032	Door open	1	
409031	Startup	1	
409030	Overflow	2	
409029	No usage	2	
409028	Low temperature	2	
409027	Low voltage	2	
409026	Display overflow (energy/volume)	3	
409025	Battery consumption too high	3	
409024	High flow	3	
409023	Negative flow	3	
409022	Flow outside measured range	3	
409021	Low transducer signal	3	
409020	Absolute/Differencetemperatureout- side accumulated range	3	
409019	Return temperature error	3	
409018	Supply temperature error	3	
409017	Battery low (less than 12 months)	3	
409016	Battery empty (less than 1 month)	3	
409015	PCB error	3	
409014	System error	3	
409013	Low flow	3	
409012	First Breath	3	
409011	Last Gasp	3	
409010	Coil not connected	3	
409009	Sensor not connected	3	
409008	Sensor communications fault	3	
409007	Pressure measurement fault	3	
409006	External battery failure	3	
409005	External battery warning	2	
409004	MID (read only) switch	2	
409003	High DC voltage (alarm)	2	
409002	High DC voltage (battery power)	2	
409001	High DC voltage (any power type)	2	
409000	Internal alarm %2$s	3	
408021	Intruder alert detected.	3	
408020	Smoke alert detected.	3	
408019	Manual test detected.	1	
408018	Qmax overlapped for 10 minutes.	1	
408017	Backward flow bigger than 20 liters.	1	
408016	Module has been removed.	2	
408015	Meter has been removed.	1	Physical Meter Events
408014	Hydrus - Error E1 Temperature out of range or E4 Hardware error, Ultrasonic transducer defect	3	
408013	Hydrus - Alarm A3 No Usageor A5 Leakage	2	
408012	Error temperature hardware	3	
408011	Hydrus - Error E5	3	
408010	Air in pipe	3	
408009	Temperature out of range	3	
408008	Ultrasonic transducer defect or  short-circuit	3	
408007	Basic parameter in flash or RAM de-stroyed	3	
408006	Measurement error	3	
408005	Overflow error	3	
408004	Overflow	2	
408003	Reverse flow	2	
408002	No usage	2	
408001	End of life	2	
408000	Empty pipe	2	
407035	C4alarm29=Phase3CurrentRe- verse	3	
407034	C4alarm28=Phase2CurrentRe- verse	3	
407033	C4alarm27=Phase1CurrentRe- verse	3	
407032	C4 alarm 26 = Time difference alarm	2	
407031	C4 alarm 25 = Power alert	2	
407030	C4 alarm 24 = Communication success with modem	1	
407029	C4 alarm 17 = New M-Bus device dis- covered	1	
407028	C4 alarm 16 = Communication error M-Bus	3	
407027	C4 alarm 15 = Ground fault	3	
407026	C4 alarm 14 = Meter reconfigured	1	
407025	C4 alarm 13 = Fraud attempt	2	
407024	C4 alarm 12 = Watchdog error	3	
407023	C4alarm11=Measurementsystem error	3	
407022	C4 alarm 10 = NV memory error	3	
407021	C4 alarm 9 = RAM error	3	
407020	C4 alarm 8 = Program memory error	3	
407019	C4 alarm 7 = Power back in any phase	1	
407018	C4alarm6=Powerfailureinany phase	3	
407017	C4 alarm 5 = L3 connected incorrectly or interruption	3	
407016	C4 alarm 4 = L2 connected incorrectly or interruption	3	
407015	C4 alarm 3 = L1 connected incorrectly or interruption	3	
407014	C4 alarm 2 = Power up	1	
407013	C4 alarm 0 = Clock invalid	3	
407012	Reverse export detected	2	
407011	Time validation failed	2	
407010	Detected device	1	
407009	Received device number	1	
407008	Restart with new firmware image	1	
407007	Gateway/Terminal finished download of file	1	
407006	Gateway started download of file/Terminal started listening for file broadcast	1	
407005	Gateway finished broadcast of file	1	
407004	Gateway started broadcast of file	1	
407003	Successful login to server	1	
407002	Switched to another parent terminal	1	
407001	Terminal lost power	2	
407000	Terminal reboot	1	
406027	Large scale disturbance smart meters (EDSN Rejection-Code: 041/ Reason:Functional)	3	
406026	New resident at meter location; au- thorization missing (EDSN Rejection-Code: 040/ Reason: Functional)	3	
406025	Smart meter disabled for remote reading on customer request (EDSN Rejection-Code: 039/ Reason: Func-tional)	3	
406024	The smart meter is turned off for ad- ministrative reasons (EDSN Rejection- Code: 038 / Reason: Functional)	3	
406023	Status meter 'Code red' (EDSN Rejection-Code: 026 / Reason: Func- tional)	3	
406022	Result of connection task unknown (EDSN Rejection-Code: 025 / Reason: Functional)	3	
406021	Requested meter data is not available; problem is known and being worked on (EDSN Rejection-Code: 014 / Rea- son: Functional)	3	
406020	Requestedmeterdatanotavail- able;meterbeingdeployed(EDSN Rejection-Code:009/Reason:Func- tional)	3	
406019	P4: Retrieving meter data timed out	3	
406018	P4: Runtime error	3	
406017	P4:ErrorwhileconnectingtoP4 server	3	
406016	Messagecannotbedeliveredtogrid operator (EDSN Rejection-Code: 037 / Reason: Functional)	3	
406015	EAN code of grid operator is unknown (EDSN Rejection-Code:036 / Reason: Functional)	3	
406014	This code is not allowed for standard messages (EDSN Rejection-Code:035 / Reason: Functional)	3	
406013	Resultdatarequest/controltaskun- known(EDSNRejection-Code:031/ Reason: Functional)	3	
